Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
BIL 100E,Intr.to Prog.Language(PYTHON),Ömer Özyıldırım,"Salı
Salı","0930/1229
1330/1729",---- / ----,112,200,"ARC, BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EFN, EHB, EHBE, ELE, ELH, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",30077,2022 - 2023 Yaz Dönemi
CAB 143,Yrd.Çalgı Piyano I,Alper Rumelioğlu,"Pazartesi
Çarşamba
Perşembe","1330/1529
1030/1129
1030/1229","TMB
TMB
TMB / ---
---
---",2,15,"BST, CAB, CEB, KMP",30343,2022 - 2023 Yaz Dönemi
CAB 177,Piyano I,Alper Rumelioğlu,"Pazartesi
Çarşamba","0930/1229
1330/1529","TMB
TMB / ---
---",2,17,"DUI, MTR, MUT, MUZ, MZT, SES",30138,2022 - 2023 Yaz Dönemi
CAB 178,Piyano II,--,"Pazartesi
Çarşamba","1330/1629
1030/1229","TMB
TMB / ---
---",0,0,"MTR, MUT, MUZ, MZT, SES",30139,2022 - 2023 Yaz Dönemi
CAB 277,Piyano III,Alper Rumelioğlu,"Salı
Perşembe","0930/1229
1330/1529","TMB
TMB / ---
---",6,17,"MTR, MUT, MZT, SES",30140,2022 - 2023 Yaz Dönemi
CAB 278,Piyano IV,--,"Salı
Perşembe","1330/1529
0930/1229","TMB
TMB / ---
---",0,0,"MTR, MUT, MZT, SES",30141,2022 - 2023 Yaz Dönemi
CAB 343,Yrd.Çalgı Piyano V,Alper Rumelioğlu,"Salı
Çarşamba
Perşembe","1530/1729
0930/1029
1530/1729","TMB
TMB
TMB / ---
---
---",4,15,"BST, CAB, CEB, KMP",30285,2022 - 2023 Yaz Dönemi
CHZ 306,Cevher Haz.Akışkanlar Mek.,Birgül Benli,"Salı
Salı","1030/1259
1400/1629","MDB
MDB / A201
A201",12,45,CHZ,30210,2022 - 2023 Yaz Dönemi
CHZ 318,Endüstriyel Hammaddeler,Murat Olgaç Kangal,"Pazartesi
Pazartesi","0930/1259
1400/1729","MDB
MDB / A202
A202",34,55,"CHZ, MAD",30209,2022 - 2023 Yaz Dönemi
CIE 326,Reinforced Concrete Design,Medine İspir Arslan,"Salı
Çarşamba
Perşembe
Cuma","0830/1229
1330/1629
0930/1229
0930/1129","INB
INB
INB
INB / A101
A101
A101
A101",10,20,SIN,30308,2022 - 2023 Yaz Dönemi
CIE 439,Transportation Systems,Kemal Selçuk Öğüt,"Pazartesi
Çarşamba
Perşembe","0900/1059
0900/1059
1300/1559","INB
INB
INB / A103
A103
A103",4,20,SIN,30152,2022 - 2023 Yaz Dönemi
DEN 325E,Adv. Manufacturing Process,Necip Ünlü,Perşembe,0900/1559,---- / ----,25,40,"DEN, GEM",30348,2022 - 2023 Yaz Dönemi
DFH 121E,Maritime Chemistry,Yasin Arslanoğlu,"Cuma
Cuma","0900/1159
1400/1559","DZB
DZB / ---
---",11,30,"DUI, DUIE",30303,2022 - 2023 Yaz Dönemi
DUI 103E,Seamanship,Orhan Gönel,"Pazartesi
Cuma
Cuma","1330/1559
0830/1159
1400/1729","DZB
DZB
DZB / C3
C2
C2",17,25,"DUI, MMD, MTM",30328,2022 - 2023 Yaz Dönemi
DUI 251,Meteoroloji,Ayşe Nak,"Çarşamba
Çarşamba","0930/1329
1430/1729","DZB
DZB / C3
C3",19,30,DUI,30125,2022 - 2023 Yaz Dönemi
DUI 311E,Celestial Navigation,Orhan Gönel,"Perşembe
Perşembe","0930/1329
1430/1729","DZB
DZB / C1
C1",46,55,"DUI, DUIE, MTM",30292,2022 - 2023 Yaz Dönemi
DUI 402,Deniz Hukuku II,Yunus Emre Şenol,"Salı
Salı","0930/1329
1430/1729","DZB
DZB / C2
C2",13,25,DUI,30291,2022 - 2023 Yaz Dönemi
DUI 405,Gemi Makinaları,--,"Pazartesi
Pazartesi","0930/1229
1330/1529","DZB
DZB / ---
---",0,0,DUI,30302,2022 - 2023 Yaz Dönemi
DUI 407E,Cargo Handl and Stowage,Tanzer Satır,"Çarşamba
Çarşamba","0930/1329
1430/1729","DZB
DZB / C1
C1",26,40,DUI,30301,2022 - 2023 Yaz Dönemi
DUI 472,Oşinografi,Ayşe Nak,"Perşembe
Perşembe","0900/1229
1330/1459","DZB
DZB / C3
C3",15,30,DUI,30126,2022 - 2023 Yaz Dönemi
EHB 335E,Analog Electronic Circuits,Mustafa Berke Yelten,"Salı
Çarşamba
Perşembe","1400/1629
1400/1629
1400/1559","EEB
EEB
EEB / [phone]",62,65,"EHB, EHBE, TEL",30359,2022 - 2023 Yaz Dönemi
EKO 201E,Economics,"Mete Han Yağmur, Mustafa Doğan","Çarşamba
Çarşamba
Çarşamba","0900/1129
1230/1459
1530/1729",---- / ----,273,300,"ARC, ASS, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EEE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, JDF, JEF, JEO, JEOE, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, PEM, PEME, PET, PETE, SAS, SBP, SBPE, SED, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",30075,2022 - 2023 Yaz Dönemi
ELK 356,Elektrik Makinaları,Murat İmeryüz,"Çarşamba
Perşembe","0930/1229
0930/1329","EEB
EEB / 5302
5302",45,60,"ELK, KOM",30341,2022 - 2023 Yaz Dönemi
END 332E,Operations Research II,Kutay Tinç,"Salı
Salı","0900/1159
1300/1659","MED
MED / A31
A31",69,85,"END, ENDE",30067,2022 - 2023 Yaz Dönemi
EUT 423E,Cult.and Com.in Product Design,Şebnem Timur,"Salı
Perşembe","0930/1129
0930/1229",---- / ----,39,50,"ENTE, EUT, EUTE",30202,2022 - 2023 Yaz Dönemi
FIZ 201E,Modern Physics,Mehmet Murat Sunar,"Pazartesi
Salı
Çarşamba","1500/1729
1500/1729
1500/1659","FEB
FEB
FEB / D104
D104
D104",67,180,"CHZ, CHZE, DEN, DENE, EEE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, FIZM, GEM, GEME, GEMK, GMI, GMIE, JEF, JEO, JEOE, KOM, KOME, MAD, MADE, METE, MTO, MTOE, PET, PETE, TEL, UCK, UCKE, UZB, UZBE, UZBM",30314,2022 - 2023 Yaz Dönemi
GEM 203,Mukavemet I,İsmail Yalçın,Pazartesi,0830/1759,GDB / 409,18,0,GEM,30306,2022 - 2023 Yaz Dönemi
GEM 312,Gemi Yardımcı Makinaları,--,"Salı
Çarşamba","0830/1229
0930/1229","GDB
GDB / ---
---",0,30,GEM,30145,2022 - 2023 Yaz Dönemi
GEM 321E,Ship Theory,Erdem Üçer,"Çarşamba
Perşembe","0930/1429
1000/1429","GDB
GDB / D401
D401",40,0,"DEN, GEM, GEMK",30254,2022 - 2023 Yaz Dönemi
GEM 325,Gemi Yapı Elemanları,Yalçın Ünsan,Salı,0830/1759,GDB / D401,33,40,GEM,30255,2022 - 2023 Yaz Dönemi
GEM 326E,Ship Design,Burcu Erbaş,"Cuma
Cuma","0900/1229
1400/1729","GDB
GDB / D311
D311",10,40,GEM,30307,2022 - 2023 Yaz Dönemi
GEM 332,Gemi Elektrik Sistemleri,Yalçın Ünsan,Çarşamba,0830/1329,GDB / D311,19,40,"DEN, GEM",30256,2022 - 2023 Yaz Dönemi
GEM 421,Gemi Hareket ve Manevraları,Erdem Üçer,"Pazartesi
Perşembe","0830/1659
0900/0959","GDB
GDB / 410
410",51,55,GEM,30262,2022 - 2023 Yaz Dönemi
GEM 445,Gemi Boru Donanımları,Osman Azmi Özsoysal,"Çarşamba
Perşembe","1430/1729
1430/1629","GDB
GDB / 410
410",30,40,GEM,30146,2022 - 2023 Yaz Dönemi
GEO 109E,Analy. Geom. and Vect. Algeb.,Ramazan Alper Kuçak,"Salı
Perşembe","0830/1259
0830/1059","INB
INB / B306
B306",28,35,"GEO, GEOE",30312,2022 - 2023 Yaz Dönemi
GEO 212E,Engineering Surveying,Mustafa Yanalak,"Perşembe
Cuma","1330/1629
0830/1229","INB
INB / B201
B201",60,70,"GEO, GEOE",30277,2022 - 2023 Yaz Dönemi
GEO 216E,Computer Aided Map Design,Mehmet Ufuk Özerman,"Salı
Perşembe","0830/1329
0830/1259","INB
INB / D103
D103",40,45,"GEO, GEOE",30325,2022 - 2023 Yaz Dönemi
GEO 220E,Mathematics for Geomatics Eng.,Mehmet Ufuk Özerman,"Pazartesi
Çarşamba
Çarşamba","1330/1559
0830/1059
1330/1529","INB
INB
INB / B307
B307
B307",21,30,"GEO, GEOE",30313,2022 - 2023 Yaz Dönemi
GEO 225E,Prob.and Stat. for Geom. Eng.,Mustafa Yanalak,"Perşembe
Cuma","0830/1329
1400/1559","INB
INB / B308
B308",29,40,"GEO, GEOE",30298,2022 - 2023 Yaz Dönemi
GEO 301,Özel Ölçme Uygulamaları,Reha Metin Alkan,"Salı
Perşembe","1430/1729
1330/1729","INB
INB / B305
B305",18,30,GEO,30300,2022 - 2023 Yaz Dönemi
GEO 303E,Cadastre,Mustafa Yanalak,Pazartesi,0830/1329,INB / B308,33,40,"GEO, GEOE",30278,2022 - 2023 Yaz Dönemi
GEO 308,Taşınmaz Değerlemesi,Reha Metin Alkan,Salı,0830/1329,INB / B305,25,30,GEO,30220,2022 - 2023 Yaz Dönemi
GEO 314E,Geodesy II and Projections,Mustafa Yanalak,"Salı
Salı","0830/1329
1430/1629","INB
INB / B308
B308",24,30,"GEO, GEOE",30299,2022 - 2023 Yaz Dönemi
GEO 401E,Physical Geodesy,Serdar Erol,Çarşamba,0830/1329,INB / B304,27,35,"GEO, GEOE",30281,2022 - 2023 Yaz Dönemi
GEO 476,Geo. Müh. Proje Planlama Yön.,Reha Metin Alkan,Perşembe,0830/1329,INB / B305,18,30,GEO,30221,2022 - 2023 Yaz Dönemi
GMI 256,Elektroteknik,--,"Perşembe
Perşembe","0900/1159
1230/1629","DZB
DZB / ---
---",-,-,GMI,30282,2022 - 2023 Yaz Dönemi
GMI 256E,Electrotechnics,Yasin Arslanoğlu,"Perşembe
Perşembe","0900/1159
1230/1629","DZB
DZB / C2
C2",16,40,"GMI, GMIE, MEN",30293,2022 - 2023 Yaz Dönemi
GMI 352E,Heat Transfer,Yasin Arslanoğlu,"Salı
Salı","0900/1159
1230/1629","DZB
DZB / C1
C1",26,30,"GMI, GMIE, MEN",30284,2022 - 2023 Yaz Dönemi
GMI 434E,Refrigeration and HVAC Systems,--,"Çarşamba
Çarşamba","0900/1159
1230/1429","DZB
DZB / ---
---",0,0,"GMI, GMIE",30186,2022 - 2023 Yaz Dönemi
GMI 457E,Marine Electrotechnics,Yasin Arslanoğlu,"Pazartesi
Pazartesi","0900/1159
1230/1429","DZB
DZB / C1
C1",20,40,"GMI, GMIE, MEN",30294,2022 - 2023 Yaz Dönemi
GMI 461E,Oper. of Steam & Gas Turbines,--,"Salı
Salı
Perşembe","0900/1159
1400/1659
1330/1659","DZB
DZB
DZB / ---
---
---",0,0,"GMI, GMIE, MEN",30340,2022 - 2023 Yaz Dönemi
GMI 481E,Marine Insurance,Sinan Çakır,"Çarşamba
Çarşamba","0900/1159
1230/1429","DZB
DZB / C2
C2",32,40,"GMI, GMIE, MEN",30295,2022 - 2023 Yaz Dönemi
GMI 486E,Shipping Finance,Sinan Çakır,"Cuma
Cuma","0900/1159
1400/1559","DZB
DZB / C1
C1",37,40,"GMI, GMIE, MEN",30296,2022 - 2023 Yaz Dönemi
GSB 313,Mimarlıkta Desen,Şebnem Kayhan,"Çarşamba
Çarşamba","0900/1229
1330/1659","MMB
MMB / 102A
102A",16,20,"ICM, MIM, PEM, SBP",30201,2022 - 2023 Yaz Dönemi
GUV 401E,Marine Engines,Cumali Seçkin Mengeçin,Pazartesi,0830/1329,DZB / ---,7,30,"DUI, DUIE",30315,2022 - 2023 Yaz Dönemi
ICM 209E,Inter.Arch.Design Fund.Studio,Ethem Gürer,"Pazartesi
Pazartesi
Çarşamba
Perşembe
Perşembe","0830/1229
1330/1729
0830/1229
0830/1229
1330/1629","MMB
MMB
MMB
MMB
MMB / 203C
203C
203C
203C
203C",2,3,"IAD, ICM",30203,2022 - 2023 Yaz Dönemi
ICM 246E,Interior Arch. Design Studio I,Ethem Gürer,"Pazartesi
Pazartesi
Çarşamba
Perşembe
Perşembe","0830/1229
1330/1729
0830/1229
0830/1229
1330/1629","MMB
MMB
MMB
MMB
MMB / 203C
203C
203C
203C
203C",6,7,ICM,30204,2022 - 2023 Yaz Dönemi
ICM 349E,Interior Arch.Design Studio II,Ethem Gürer,"Salı
Salı
Çarşamba
Cuma
Cuma","0830/1229
1330/1729
1330/1729
0830/1229
1430/1729","MMB
MMB
MMB
MMB
MMB / 203C
203C
203C
203C
203C",5,7,ICM,30205,2022 - 2023 Yaz Dönemi
ICM 366E,Interior Arch.Desgn Studio III,Orkan Zeynel Güzelci,"Pazartesi
Pazartesi
Çarşamba
Perşembe
Perşembe","0830/1229
1330/1729
0830/1229
0830/1229
1330/1629","MMB
MMB
MMB
MMB
MMB / 217A
217A
217A
217A
217A",6,7,ICM,30206,2022 - 2023 Yaz Dönemi
ICM 449E,Interior Arch.Desgn Studio IV,Orkan Zeynel Güzelci,"Salı
Salı
Çarşamba
Cuma
Cuma","0830/1229
1330/1729
1330/1729
0830/1229
1430/1729","MMB
MMB
MMB
MMB
MMB / 217A
217A
217A
217A
217A",9,10,ICM,30207,2022 - 2023 Yaz Dönemi
IML 338,İmalat Sistemleri,Ramazan Murat Tabanlı,"Pazartesi
Salı","1030/1429
1030/1329","MKB
MKB / ---
---",6,30,IML,30273,2022 - 2023 Yaz Dönemi
ING 100,EAP Through Global Goals,Gürcan Öztürk,"Pazartesi
Perşembe","0900/1159
0900/1259",---- / ----,27,28,"ARC, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",30164,2022 - 2023 Yaz Dönemi
ING 100,EAP Through Global Goals,Gürcan Öztürk,"Pazartesi
Perşembe","1300/1559
1300/1659",---- / ----,24,28,"ARC, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",30165,2022 - 2023 Yaz Dönemi
ING 112,English I,Gamze Moran,"Pazartesi
Salı","1230/1629
1230/1529",---- / ----,6,20,EHN,30183,2022 - 2023 Yaz Dönemi
ING 112A,Basics of Academic Writing,Halime Ceren Göktaş,"Pazartesi
Çarşamba","0900/1129
0900/1129",---- / ----,25,28,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IML, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",30166,2022 - 2023 Yaz Dönemi
ING 112A,Basics of Academic Writing,Yurdanur Toktaş,"Pazartesi
Perşembe","0900/1129
0900/1129",---- / ----,26,28,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IML, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",30172,2022 - 2023 Yaz Dönemi
ING 112A,Basics of Academic Writing,Halime Ceren Göktaş,"Pazartesi
Perşembe","1130/1359
0900/1129",---- / ----,26,28,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IML, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",30167,2022 - 2023 Yaz Dönemi
ING 112A,Basics of Academic Writing,Halime Ceren Göktaş,"Pazartesi
Perşembe","1400/1629
1400/1629",---- / ----,28,28,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IML, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",30169,2022 - 2023 Yaz Dönemi
ING 112A,Basics of Academic Writing,Yurdanur Toktaş,"Pazartesi
Perşembe","1400/1629
1400/1629",---- / ----,27,28,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IML, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",30173,2022 - 2023 Yaz Dönemi
ING 112A,Basics of Academic Writing,Halime Ceren Göktaş,"Salı
Cuma","0900/1129
0900/1129",---- / ----,28,28,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IML, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",30170,2022 - 2023 Yaz Dönemi
